Country,Year,Code,tb_due_to_hiv,tb_due_to_alcohol,tb_due_to_smoking,tb_due_to_diabetes,tb_due_to_malnourishment,0-4,May-15,16-24 years, 25-34 years, 35-44 years, 45-54 years, 55-64 years, over 65 years
Andorra,2022,AND,,0,0,0,,0,0,0,9.841551,23.978899,0,0,0
Antigua and Barbuda,2022,ATG,,0,,0,,0,0,0,0,0,7.4900756,0,0
Barbados,2022,BRB,0,0,0,0,0,0,0,0,0,5.3743215,0,0,0
Dominica,2022,DMA,,,,,1,0,0,0,0,0,0,0,0
Grenada,2022,GRD,,0,,0,,0,0,0,18.887526,0,0,0,0
Saint Kitts and Nevis,2022,KNA,,0,,0,,0,0,0,0,0,15.99744,0,0
Saint Lucia,2022,LCA,,0,,0,,0,0,0,0,0,0,9.983527,0
Saint Vincent and the Grenadines,2022,VCT,,1,,0,1,0,0,0,0,13.845621,38.208775,41.89359,0
Tonga,2022,TON,,0,0,0,,0,0,0,0,0,10.088781,0,15.024038
Croatia,2022,HRV,1,12,18,3,5,0,0,1.2071697,0.82605886,2.174567,3.3589234,5.038396,4.4393935
Iceland,2022,ISL,0,0,0,0,0,0,0,2.1360219,15.129356,0,4.386638,2.3074439,6.9985127
Estonia,2022,EST,16,31,18,4,7,0,0,2.29982,6.5551105,12.621946,17.295246,17.859268,16.123121
New Caledonia,2022,NCL,,,,,4,4.8081546,0,2.389886,9.873618,7.263571,7.6138268,6.5481453,46.926327
Samoa,2022,WSM,,1,1,1,0,0,0,5.0525465,0,13.36541,9.981534,6.832468,8.605111
Seychelles,2022,SYC,,2,1,0,,0,0,7.122507,29.792051,42.189007,0,8.630362,34.305317
Montenegro,2022,MNE,1,10,13,3,4,0,0,12.895905,20.55076,10.055641,22.336662,20.13085,19.269493
Bosnia and Herzegovina,2022,BIH,2,94,130,27,40,0,0,15.818189,22.122139,17.997623,23.194885,34.767403,47.06143
Belize,2022,BLZ,16,15,4,6,15,2.715694,0,16.593273,30.553434,40.007275,71.87647,52.706875,33.926235
Macao,2022,MAC,,,,,32,2.5546699,0,19.403854,35.274784,33.99915,44.247322,81.00653,131.71147
Malta,2022,MLT,,5,8,2,3,4.23657,0,21.795557,27.738111,16.115479,12.171928,3.291856,5.8812
United Arab Emirates,2022,ARE,0,1,,4,7,0.8313623,0.104498886,1.9673126,0.30493245,0.41827768,0.788439,1.1247405,7.5282454
Japan,2022,JPN,73,870,1200,380,770,0.57371193,0.15650547,4.3342834,6.3656077,3.808393,4.0927505,5.5800033,22.107193
Norway,2022,NOR,3,24,14,4,9,2.9029472,0.15814027,2.9041862,4.808803,6.5521665,2.433011,3.912428,2.5952144
Greece,2022,GRC,8,27,34,7,11,0.9503016,0.19619153,5.7715163,5.5195384,1.9231879,1.1422378,1.4819958,1.476762
Singapore,2022,SGP,100,76,260,120,,0.83596313,0.21356067,22.912132,77.1939,69.44303,40.03211,44.224026,85.23705
Oman,2022,OMN,5,3,16,26,75,0.46155265,0.2489073,8.719404,11.266377,11.7517605,12.45942,19.465284,36.434776
Ireland,2022,IRL,8,35,23,6,11,0.9996235,0.29255676,3.8321342,11.496647,5.1411104,3.8417866,5.4855604,3.945764
United States,2022,USA,700,2000,820,300,460,1.2161111,0.43735737,2.0948856,2.9582682,2.806695,2.8845015,3.181325,4.1075063
Slovenia,2022,SVN,,19,8,2,4,1.0100398,0.45158958,2.9889557,3.2561624,3.8960154,2.3025784,3.708011,8.327519
Australia,2022,AUS,38,130,100,40,76,0.98199093,0.46417254,5.436125,10.265033,6.614203,5.061346,5.554892,6.463959
Denmark,2022,DNK,6,28,17,4,12,0.63901234,0.47491348,3.4992344,5.1779118,7.6329937,4.902903,5.0654416,2.904321
South Korea,2022,KOR,210,4900,2100,780,1100,0.38621917,0.4952259,7.9866524,16.644094,19.331268,27.961533,43.67232,124.68037
Trinidad and Tobago,2022,TTO,42,36,,15,39,3.3134892,0.49736398,14.302133,24.555105,22.703335,25.170284,31.6635,14.746167
Finland,2022,FIN,3,36,19,5,11,2.0976145,0.49807245,3.4458542,5.3743443,2.9439886,2.4218242,2.9167073,7.289088
Jamaica,2022,JAM,14,9,4,4,11,1.2086929,0.50571716,1.7122152,4.794903,3.839075,4.9143176,2.872944,3.7982917
Israel,2022,ISR,5,24,21,6,12,2.2600963,0.54477406,1.0979439,3.343875,4.763917,2.977914,2.4228914,4.31725
Switzerland,2022,CHE,18,67,47,7,20,2.9836702,0.5685501,9.028132,5.0917945,4.926944,4.2989225,4.747036,4.029104
Cuba,2022,CUB,50,95,66,29,38,0.9309271,0.5711791,4.420142,8.138344,7.547966,8.778114,9.179939,6.9392805
Albania,2022,ALB,4,51,48,15,34,4.2999654,0.6261741,15.377959,15.728216,11.923006,15.5069475,14.389968,29.995584
Hungary,2022,HUN,5,78,36,9,26,0,0.6274956,2.9283247,3.610369,3.9098182,6.196779,8.483637,8.322746
Mauritius,2022,MUS,24,17,15,9,23,0,0.6859228,6.94259,18.403778,16.782747,14.9165535,17.86929,10.827458
Czechia,2022,CZE,3,42,51,12,22,0.7379379,0.70671314,2.019386,4.4986787,6.1261454,5.7100086,5.4996986,4.2468214
Netherlands,2022,NLD,23,23,76,14,37,1.259368,0.70814586,5.358054,6.9835253,6.479787,4.3662944,3.6596494,2.6624935
Cyprus,2022,CYP,2,8,9,1,5,1.520242,0.7486543,28.741066,18.145618,5.4387975,5.870026,0.6899026,2.694096
Saudi Arabia,2022,SAU,20,20,190,230,220,0.81844985,0.82931834,8.971721,15.200653,9.06936,7.45662,10.79656,24.336823
Poland,2022,POL,64,1000,540,170,240,0.71294856,0.83437854,4.4588437,9.099766,12.869201,17.675167,20.22936,14.739049
Jordan,2022,JOR,0,3,62,29,110,1.3409263,0.90575755,2.6958928,5.9134264,5.5792103,4.5894885,6.338901,9.464189
New Zealand,2022,NZL,5,24,20,9,16,2.555494,0.9134909,2.5629427,10.691463,10.346549,5.236586,4.8126903,7.21348
Suriname,2022,SUR,32,23,,10,27,1.8377961,0.9276954,20.313568,26.40264,46.891346,67.46121,54.74227,21.88088
Kuwait,2022,KWT,2,4,46,44,28,1.231608,0.936448,4.881212,33.24379,13.744654,15.034457,12.208256,14.2513075
Sweden,2022,SWE,8,77,31,9,21,1.6947688,1.02636,5.431159,5.134971,5.4014153,3.7814245,3.6979306,3.7450693
Qatar,2022,QAT,6,6,54,85,,0,1.0475372,45.85218,53.620216,38.702244,39.792202,30.993689,26.839743
Austria,2022,AUT,8,80,48,7,20,1.1718357,1.0481399,6.3801537,5.9410596,4.502225,4.53098,3.4794421,4.9698644
Costa Rica,2022,CRI,31,69,24,21,36,2.497939,1.1023536,6.4462996,12.954754,13.314009,11.148716,15.649199,16.402855
High-income countries,2022,,3660,14174,10643,3662,5890,1.9711407,1.1497642,6.373098,9.936127,8.948433,9.205651,9.707715,14.929681
Italy,2022,ITA,150,77,300,73,140,1.0918653,1.2041246,7.6032186,8.620131,6.0983133,4.601404,3.1957383,3.4505525
United Kingdom,2022,GBR,190,820,400,140,270,1.2102073,1.2866442,7.830734,13.569364,11.804754,9.185561,6.8054347,5.6408195
Canada,2022,CAN,84,320,140,55,110,2.478295,1.3924167,6.267062,8.002915,6.319636,5.3944116,4.5037565,7.377541
Luxembourg,2022,LUX,2,6,5,1,2,0,1.4545455,12.527491,15.13363,8.986879,8.532787,9.62765,3.0822024
Bahrain,2022,BHR,1,7,16,11,,4.265438,1.4747885,11.432055,19.994389,13.701426,19.082533,28.170038,21.69825
Germany,2022,DEU,110,510,410,91,220,2.3663616,1.479208,7.829165,9.461254,6.1573434,4.781888,3.8592527,4.1207614
Spain,2022,ESP,230,100,420,110,170,3.6388125,1.4827932,5.808195,10.681281,8.139765,7.225396,6.766857,7.781879
Latvia,2022,LVA,30,89,56,11,18,2.255478,1.5053138,11.757724,21.00409,23.97746,36.54267,24.940239,15.5754385
Hong Kong,2022,HKG,,,,,190,0.71224815,1.6105576,22.49853,26.336306,28.743216,35.40337,54.360924,122.622314
Togo,2022,TGO,530,490,81,93,820,2.2554893,1.9109302,22.074131,44.541027,74.64102,78.18197,79.12488,83.99666
France,2022,FRA,320,630,710,130,240,4.0770326,2.0503309,10.103942,13.797235,10.132295,6.7911043,6.0052686,5.2868066
Iran,2022,IRN,100,220,500,540,830,3.683617,2.1599424,8.38624,8.65893,9.245529,13.378337,19.820265,41.48161
Egypt,2022,EGY,65,290,980,760,1100,4.4042554,2.18904,9.307075,13.364384,11.991908,13.692456,15.809147,22.926136
French Polynesia,2022,PYF,,,,,5,10.179153,2.198672,11.100011,17.537321,6.5932617,30.330603,46.26952,48.605034
Chile,2022,CHL,300,390,450,160,180,4.1861587,2.2090316,13.505765,18.572378,20.125618,19.921082,23.701813,25.444475
Belgium,2022,BEL,34,130,94,19,47,2.3565176,2.40051,15.130256,14.754654,9.3591175,7.5483737,4.6934443,4.7834096
Bulgaria,2022,BGR,,140,180,37,65,3.6873157,2.6118526,10.429436,15.311452,21.646997,22.240122,22.03242,13.902991
Brunei,2022,BRN,1,12,20,11,29,12.764871,2.954428,42.878475,53.484215,40.55999,86.28534,94.43958,209.20502
North Macedonia,2022,MKD,1,25,,7,15,4.8597007,3.013189,11.008063,9.087192,12.057244,15.601922,12.87148,12.495074
Turkey,2022,TUR,110,1100,1600,700,610,5.139244,3.0583663,13.69231,12.719236,11.818716,15.064886,24.913704,32.565395
Portugal,2022,PRT,150,210,190,51,84,6.8158956,3.1233745,10.572992,23.210964,16.737759,18.445486,19.70654,16.583551
North America,2022,,7764,8981,4671,3775,18281,7.18054,3.6009173,14.60289,20.29319,18.42053,18.478233,16.960102,14.662502
Bahamas,2022,BHS,10,6,2,3,,4.3205876,3.6356366,11.922503,17.940706,15.377518,15.733716,13.13859,19.195436
Cape Verde,2022,CPV,19,22,7,7,51,8.052989,3.7875202,17.724377,26.314636,71.98756,56.248074,61.157764,27.323235
Europe,2022,,14236,30491,17834,4857,7608,5.707782,4.075506,12.874063,24.600021,34.798492,28.672102,20.379887,12.483697
Lebanon,2022,LBN,5,86,82,32,110,3.3364952,4.416311,12.6957855,22.900898,14.498213,9.036474,7.8832545,9.94314
Mexico,2022,MEX,2000,1700,2300,1800,4300,8.071226,4.4478216,22.8342,30.910933,33.538185,42.63165,50.042706,49.941837
Guyana,2022,GUY,100,86,39,31,47,2.5322547,4.5922117,40.033382,65.783005,125.65088,116.19479,101.36617,94.536575
Turkmenistan,2022,TKM,680,350,89,170,220,9.3217325,4.6023874,39.102215,57.692574,69.365364,89.860435,98.07345,87.602974
Lithuania,2022,LTU,25,160,110,30,43,2.2052824,4.905843,14.473378,21.756306,38.248398,58.447945,48.563393,24.6541
Serbia,2022,SRB,10,110,160,30,70,5.267255,4.994606,14.770885,14.968499,11.698955,16.307491,19.855833,17.513748
Slovakia,2022,SVK,1,17,11,2,12,5.4085298,5.0639153,2.48013,1.2717905,2.4250574,2.9942398,2.2947392,3.1311285
Burkina Faso,2022,BFA,770,370,510,280,2800,7.754351,5.235794,29.24763,71.36993,98.45231,110.90438,131.56227,161.89963
Honduras,2022,HND,110,400,,130,800,8.104705,5.237494,23.124344,32.113926,32.41532,48.922848,78.48048,125.68058
Armenia,2022,ARM,28,77,82,35,49,3.406981,5.339843,15.327157,22.426022,40.581722,37.145428,40.824657,26.258564
Belarus,2022,BLR,140,750,310,93,140,12.159399,5.4914165,12.402029,21.47618,38.394012,46.6456,40.627773,23.801823
Paraguay,2022,PRY,180,410,180,120,500,7.4923315,5.8745522,44.90652,74.64063,59.596596,60.082253,71.35888,79.640724
Iraq,2022,IRQ,17,81,830,700,2600,8.024235,5.87801,17.845156,25.738585,32.46447,39.127335,53.769646,97.02234
Dominican Republic,2022,DOM,580,620,230,220,620,9.825308,6.187602,29.596214,59.165577,68.63509,64.56222,66.97511,64.94834
Syria,2022,SYR,2,45,,220,,10.951043,6.2500353,14.964087,31.556917,22.876614,20.100742,25.17122,25.783974
Russia,2022,RUS,9000,21000,8400,2400,2900,7.457647,6.6256833,18.508465,45.81372,73.324936,64.294075,39.189713,22.308044
Ecuador,2022,ECU,410,1000,460,290,2100,14.779533,7.0142527,48.898373,65.236626,53.93573,54.052692,61.190613,66.70442
Guatemala,2022,GTM,150,530,240,190,1200,10.903665,7.1955,17.57038,30.961376,37.73903,48.92979,57.01508,65.03167
Mali,2022,MLI,1000,190,380,360,2000,10.241559,7.3162313,36.20817,81.96462,100.37653,123.859985,191.3794,226.76074
Nicaragua,2022,NIC,97,360,,130,860,14.816499,7.8092213,38.633755,52.92414,57.264362,59.95968,85.90369,89.70877
Maldives,2022,MDV,,9,22,9,,16.084929,7.8685427,29.97512,48.11304,48.84647,39.898,52.93364,95.73577
Colombia,2022,COL,1600,3200,1100,950,3800,16.15835,8.760014,41.666836,58.508087,48.825424,47.46533,63.965103,98.54006
Brazil,2022,BRA,8700,8900,6800,4000,8700,15.436936,8.78685,51.679497,65.09102,55.653927,57.879993,63.05603,55.487934
Comoros,2022,COM,0,4,16,9,,14.886165,8.820589,28.324781,49.242306,48.753086,54.949368,50.676064,142.40639
Uruguay,2022,URY,120,160,130,55,67,15.042118,9.410819,34.67548,53.864906,56.936543,49.061493,42.316494,30.00435
Venezuela,2022,VEN,940,1700,,560,4400,15.168332,9.460507,47.210228,93.20592,56.383595,47.06461,55.673466,62.798626
Vanuatu,2022,VUT,,9,7,6,20,6.5867476,9.619315,29.034021,39.610237,35.76243,60.9657,69.51466,89.97955
Benin,2022,BEN,660,800,160,220,970,16.105988,9.734729,39.409706,76.40567,105.76645,117.63309,126.41865,144.17743
Rwanda,2022,RWA,1900,950,410,150,3400,25.081896,9.747168,33.349453,89.15077,113.8759,108.01783,124.84121,127.145874
Argentina,2022,ARG,720,1600,1500,560,1000,10.187754,9.927665,40.181984,41.92974,31.89291,31.024584,33.97679,25.995226
Algeria,2022,DZA,280,380,1600,1200,1200,23.14132,11.045177,31.756804,52.73152,72.22333,75.38001,85.92488,115.04956
South America,2022,,16702,27169,13569,8996,31921,19.008085,11.101421,59.42508,74.70092,60.218792,60.90138,69.539825,72.09943
China,2022,CHN,15000,58000,74000,27000,39000,23.760286,11.199564,45.464985,42.894535,36.27211,52.422657,74.52694,111.92597
Sri Lanka,2022,LKA,50,860,840,460,950,21.46562,11.323141,39.28376,56.72778,63.69425,85.72472,108.013405,127.04755
Niger,2022,NER,500,290,630,500,,16.716076,11.3626,60.659782,140.61736,181.92336,191.87177,232.56926,325.3963
Romania,2022,ROU,250,590,1300,320,530,12.082221,11.933419,36.361767,50.92942,61.74717,80.71245,75.11845,49.38739
Kazakhstan,2022,KAZ,600,1700,1500,790,780,17.319162,12.052449,70.80173,88.84504,106.00918,123.1269,123.079285,134.5964
Panama,2022,PAN,270,250,51,82,230,22.74379,12.21536,47.894,67.75119,56.826252,52.64492,69.68858,55.083454
Libya,2022,LBY,90,25,,270,,19.487093,12.709229,67.42412,78.8583,58.591732,66.25013,89.87035,156.90013
Mauritania,2022,MRT,120,30,150,140,670,23.17101,12.829478,69.28181,99.87106,136.96988,157.10722,215.70425,294.75726
Micronesia (country),2022,FSM,,5,,4,,79.141754,12.913223,38.793102,54.475132,91.62849,68.56695,45.54771,71.032814
Yemen,2022,YEM,90,130,1200,750,7700,20.468012,13.185328,40.798504,54.69285,69.52483,98.40673,139.18233,212.91135
Upper-middle-income countries,2022,,218900,166351,144751,65044,147814,30.569132,13.427086,54.28257,66.082794,64.37358,69.81585,83.83874,107.90896
Sao Tome and Principe,2022,STP,22,30,6,9,58,26.232088,13.501426,113.01154,107.72492,177.27763,382.96655,248.59589,186.8504
Azerbaijan,2022,AZE,140,800,680,380,370,27.37916,13.63593,97.9616,82.80235,65.165924,77.83013,97.83046,84.21339
Moldova,2022,MDA,210,280,290,91,,17.704111,13.709153,30.277987,71.413536,128.33017,148.3547,99.08889,53.18185
El Salvador,2022,SLV,210,370,130,140,460,17.537111,13.710641,30.436317,83.72012,73.70856,54.214897,69.734566,69.106514
Tajikistan,2022,TJK,230,150,,350,,19.699139,14.098076,91.52568,106.3641,90.70615,117.35534,163.6194,248.84763
Georgia,2022,GEO,95,200,310,120,320,22.463408,14.194464,56.733433,77.691475,82.48578,78.505936,76.931465,53.01529
Solomon Islands,2022,SLB,,41,64,24,120,16.641052,14.356471,76.47908,72.06757,82.641525,90.1836,141.5653,139.3312
Tunisia,2022,TUN,51,55,430,240,290,20.479073,14.573839,37.574596,40.153145,42.794846,42.64161,51.503628,51.137543
Sudan,2022,SDN,430,640,,930,5600,22.523254,15.00903,36.839474,71.00988,83.69025,113.39735,129.91438,213.36572
Burundi,2022,BDI,1400,1500,510,230,,29.51624,15.914079,69.88885,152.85501,200.87985,250.53746,318.6018,343.83273
Senegal,2022,SEN,880,290,600,640,2700,24.890558,16.862785,119.28727,176.4738,202.8223,212.41656,254.67288,283.3033
Ukraine,2022,UKR,3200,3100,3300,910,2100,45.720585,20.89983,65.380844,112.32181,152.85223,131.97937,88.73701,46.871365
Vietnam,2022,VNM,8300,18000,19000,4300,19000,42.454475,21.113953,89.99658,147.18744,192.33495,250.60983,332.4007,424.50275
Bolivia,2022,BOL,600,1600,810,460,3100,39.236614,22.45325,112.34737,125.02126,108.4153,136.91055,205.52277,352.52246
Cote d'Ivoire,2022,CIV,7500,5800,1900,1000,3100,37.063274,22.920752,97.32706,183.72444,245.82187,261.01776,330.60965,385.3456
Eritrea,2022,ERI,160,97,55,53,,61.159584,23.073034,38.305653,85.116325,107.4819,119.5319,155.07706,223.1841
Malaysia,2022,MYS,1800,2300,3800,1900,2000,44.571156,24.527634,81.83608,101.2176,117.14928,163.18318,207.9523,259.20767
Thailand,2022,THA,15000,12000,10000,4300,18000,60.5737,26.835539,113.17521,133.16855,138.6853,186.69626,206.61078,269.5568
Chad,2022,TCD,2800,350,800,730,10000,48.114094,28.931316,106.30293,241.22044,317.45465,334.3999,397.37628,491.65036
Gambia,2022,GMB,620,80,200,150,1300,40.37326,29.373438,137.9015,220.41757,294.0581,306.15085,339.3793,414.24893
Laos,2022,LAO,450,1000,1200,360,1000,19.3035,30.267658,58.789474,106.31081,167.22072,270.71848,423.7899,593.27185
Malawi,2022,MWI,12000,1700,1100,680,7200,48.277763,30.687664,61.4357,171.06784,278.16333,323.09103,404.76065,469.64584
Morocco,2022,MAR,390,280,2000,2000,3800,16.609804,31.013086,119.68645,145.42183,103.10226,93.17459,110.749695,121.026024
Nauru,2022,NRU,,2,3,2,,58.92752,31.026993,229.88506,149.55135,360.79373,103.51967,302.57187,312.5
Peru,2022,PER,3000,8100,2100,1800,8000,55.34454,31.207375,174.85626,213.66891,164.11111,166.29936,207.25366,240.90926
Guinea,2022,GIN,3600,360,,690,,16.045856,32.15632,144.47302,272.17294,399.93884,375.87375,415.79605,497.0589
Cameroon,2022,CMR,11000,5400,1200,1300,5600,59.04263,32.523136,123.65678,229.41673,312.07913,328.5358,376.85345,483.2909
Kyrgyzstan,2022,KGZ,270,920,1000,380,900,47.624836,32.972565,141.85545,144.39703,141.80478,195.15833,248.76357,381.82892
Uzbekistan,2022,UZB,1300,3000,1400,1200,1500,39.116608,33.587315,61.414005,68.00594,85.1602,118.74839,175.41731,264.24356
Bhutan,2022,BTN,35,57,,68,,16.28996,34.633846,272.47385,224.22083,130.09195,150.28401,149.73181,239.02429
Fiji,2022,FJI,25,58,60,41,68,32.7943,34.91502,68.45555,60.020733,86.369934,98.471596,82.35642,105.742935
Ethiopia,2022,ETH,14000,7500,2800,3600,55000,39.59998,36.1474,166.16904,172.00333,194.73495,209.36327,215.29549,242.56117
Haiti,2022,HTI,3400,2200,660,650,9100,80.68736,38.94247,156.6027,241.38463,207.24683,204.30186,199.67697,222.3092
Ghana,2022,GHA,7500,3200,540,1200,3700,80.8771,39.813065,91.019485,156.7734,210.4187,224.62642,276.8582,378.14172
Palau,2022,PLW,,0,0,0,,0,40.600895,40.33885,0,38.68472,0,43.21521,166.85205
Nepal,2022,NPL,1300,2600,5700,3200,7500,111.25083,44.390038,130.68855,181.30348,253.24382,352.25537,524.92395,892.7092
Zimbabwe,2022,ZWE,20000,3700,1700,990,,103.68469,48.645153,122.852135,302.00467,429.95236,402.95633,482.10522,571.80066
World,2022,OWID_WRL,895726,732120,704170,370709,2187940,88.30039,49.360023,131.74652,150.93277,155.31636,168.34708,184.40553,173.01923
Sierra Leone,2022,SLE,3600,1700,1500,740,9300,111.7502,49.65128,208.8583,432.35364,547.63556,584.8362,603.5941,725.30804
Africa,2022,,606141,177754,98431,77970,695762,77.38194,49.785213,143.4415,251.84294,327.68936,347.05386,389.80795,468.02744
Nigeria,2022,NGA,62000,5800,6800,13000,105000,79.14593,51.113834,190.31442,327.50674,433.08865,470.3956,495.78354,569.18854
Equatorial Guinea,2022,GNQ,2000,570,,190,,62.612,53.254967,253.10512,415.7418,498.1297,450.4195,519.4484,592.1568
Low-income countries,2022,,223572,85312,56376,36046,478620,68.82124,54.390953,137.24673,249.24825,354.99744,393.44482,458.93707,507.3897
Kenya,2022,KEN,41000,9400,5300,3200,48000,142.27678,55.678043,216.5669,336.73203,394.24106,413.51236,421.4464,496.05698
Uganda,2022,UGA,34000,11000,3000,1800,,96.583496,57.93751,81.676994,239.95012,467.92618,327.30746,1059.6011,1424.206
Botswana,2022,BWA,3100,740,410,220,2000,124.97467,58.77146,143.65874,278.07104,349.94907,373.27362,430.87354,613.7905
Eswatini,2022,SWZ,2300,500,150,160,760,143.49168,60.02336,209.15858,405.97165,606.72406,646.2453,646.67645,748.5341
Bangladesh,2022,BGD,700,6400,33000,16000,76000,87.8888,60.783085,136.46031,185.93439,241.30086,341.1892,526.4784,618.5232
Asia,2022,,245515,483601,563100,272520,1420012,118.10328,62.110813,161.29514,161.38501,160.48051,190.17877,227.8321,233.24252
Madagascar,2022,MDG,3100,3400,4900,1600,36000,92.58044,66.60459,197.46033,306.1655,400.45377,435.00406,527.1986,584.9292
Afghanistan,2022,AFG,450,560,3100,3400,30000,111.9499,70.98574,147.83232,211.94278,280.91846,361.1685,572.77216,812.3732
Zambia,2022,ZMB,33000,5600,3400,1600,,150.4207,75.169785,129.03433,395.30246,611.74915,744.27686,820.0675,1572.2372
India,2022,IND,94000,248000,106000,102000,744000,122.73777,76.05187,216.50461,218.36444,201.10918,251.94055,310.6387,284.44397
Lower-middle-income countries,2022,,449594,466283,492400,265957,1555616,136.33156,76.85916,200.80283,232.36783,249.9879,315.53763,378.9352,409.5239
Djibouti,2022,DJI,310,42,,90,620,147.12675,77.31913,190.77554,263.73337,299.49698,328.2732,443.95773,668.63324
Pakistan,2022,PAK,14000,4900,38000,31000,165000,124.168625,79.741356,215.98676,228.93758,336.34848,454.66486,526.05524,1071.594
Mongolia,2022,MNG,,2200,1800,780,1100,159.1648,80.53464,608.16907,601.46466,520.11304,684.6934,656.1606,753.0601
Somalia,2022,SOM,420,310,,1100,23000,146.45189,85.619026,183.01898,307.53857,405.1885,510.27368,683.44135,1238.2148
Guinea-Bissau,2022,GNB,1800,150,290,220,,175.05824,85.83237,270.02805,502.2168,655.644,682.94586,872.33167,1077.804
Tuvalu,2022,TUV,,3,5,3,,0,86.24407,476.44257,220.50717,313.97174,105.26316,727.9345,808.62537
Congo,2022,COG,6800,900,1400,720,9000,136.17628,86.300705,303.7317,513.0648,653.1921,677.8325,841.3998,1212.6285
Tanzania,2022,TZA,42000,13000,4000,2800,43000,167.32274,87.299034,71.5948,190.90924,306.45493,461.59964,558.2382,792.05853
Liberia,2022,LBR,1800,1500,510,510,7500,181.00969,87.30231,225.35995,421.3915,583.4182,543.97284,650.3008,843.60767
Angola,2022,AGO,17000,12000,,4000,37000,132.45493,89.85234,318.88107,502.72406,649.3637,656.3255,730.2104,940.194
Gabon,2022,GAB,3400,1500,,520,3300,185.61214,94.687836,411.8488,681.5556,851.3829,895.0134,1052.3074,1152.1605
South Africa,2022,ZAF,142000,35000,26000,14000,37000,271.53888,95.732,329.25388,551.9386,713.71173,744.2748,685.00995,764.972
Democratic Republic of Congo,2022,COD,28000,28000,13000,8100,147000,78.022026,100.44176,255.20941,447.34482,675.6812,804.12085,935.74207,888.7942
Oceania,2022,,5368,4124,6565,2591,14356,176.01941,103.27191,137.23465,136.09264,102.45686,95.404205,79.997116,30.034914
Namibia,2022,NAM,6900,1300,690,350,3300,276.07068,108.86714,292.91586,551.4458,808.97363,808.1336,869.8173,1020.6685
Mozambique,2022,MOZ,67000,7000,7000,3100,50000,122.95725,129.16187,163.24277,530.4155,804.86346,743.0635,864.4486,1606.0956
Central African Republic,2022,CAF,8800,2100,,960,16000,216.86415,143.62184,429.31143,929.9607,1387.6525,1421.4204,1304.5594,1634.4418
East Timor,2022,TLS,140,230,880,150,2400,266.59726,149.32593,306.90912,480.84476,529.8112,882.76654,1547.1973,1861.2109
Lesotho,2022,LSO,7500,1400,1300,550,6600,331.23068,155.26973,254.82036,748.2332,1297.872,1092.2141,1488.6553,2098.213
Philippines,2022,PHL,20000,72000,75000,23000,76000,291.4621,169.21402,559.8418,641.8951,794.2548,1107.4419,1143.0172,1368.8441
Kiribati,2022,KIR,,51,87,47,47,209.20502,169.83473,541.74493,386.06403,488.0796,927.0531,752.0651,677.69586
Indonesia,2022,IDN,40000,17000,141000,34000,133000,494.61926,201.25038,324.90665,354.90933,362.13156,475.6267,597.79694,524.04285
Myanmar,2022,MMR,24000,9000,22000,7600,16000,461.12637,225.15306,319.9866,461.79318,485.2106,577.0202,730.9328,920.7432
North Korea,2022,PRK,1800,9300,11000,3500,64000,335.5207,232.36122,378.45056,592.2346,935.2787,781.13245,491.66714,176.8243
Cambodia,2022,KHM,4400,4400,3500,1400,6500,257.0409,248.54326,77.481964,188.97511,306.2701,412.28662,663.5352,1119.6437
Marshall Islands,2022,MHL,,,18,14,,428.87778,279.5098,490.64703,405.45523,398.773,764.9809,1117.6858,526.59296
Papua New Guinea,2022,PNG,5300,3800,6200,2400,14000,486.1,305.3431,416.24533,515.4908,433.90826,489.72903,552.6448,365.0064
